[ 2018-05-11T08:38:08+08:00 ] ::1 /cauc_zs3/zs/Api/Inquire/getProgress?appid=25387163629649920&random=436283&current=1525999041&categoryId=56&sign=4362831525999041567094415e2ebfca1aa3ad9cb9b9e8caee
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000032s ]
INFO: [ app_init ] --END-- [ RunTime:0.002786s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000870s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001075s ]
SQL: SHOW TABLES LIKE '%ycity_t_tdd2018%' [ RunTime:0.0021s ]
SQL: SHOW TABLES LIKE '%ycity_t_tdd2017%' [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `ycity_t_tdd2017` [ RunTime:0.0030s ]
SQL: SHOW COLUMNS FROM `ycity_proof` [ RunTime:0.0008s ]
SQL: SELECT `appsecret` FROM `ycity_proof` WHERE `appid` = '25387163629649920' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `id`,`provinceid`,`pc`,`order`,`status` FROM `ycity_t_tdd2017`  [ RunTime:0.0022s ]
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
NOTIC: [8] Undefined variable: v3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1064 行.
SQL: SHOW COLUMNS FROM `ycity_province` [ RunTime:0.0013s ]
SQL: SELECT `id`,`name` FROM `ycity_province`  [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `ycity_pc` [ RunTime:0.0008s ]
SQL: SELECT `dm`,`pc` FROM `ycity_pc`  [ RunTime:0.0005s ]
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 1 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 5 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 6 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 7 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 8 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 9 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 10 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 1 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 3 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 5 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 6 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 7 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 8 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 9 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 10 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 11 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
NOTIC: [8] Undefined offset: 14 E:\AppServ\www\cauc_zs3\src\Application\Api\Controller\InquireController.class.php 第 1080 行.
